cell_type,compartment,sample_key,sample_id,day,n_bins,median_x_um,median_depth
SAC_SG_Clear,Other KC/SAC,12dpb_DPTDI1,BW13_1_B1_DSDB_12dpb,12,73,1777.0794303160503,0.8090049434565387
SAC_SG_Clear,Other KC/SAC,12dpb_SPTDI1,BW14_1_C1_SSDB_12dpb,12,212,769.4538266395634,0.7922482678651095
SAC_SG_Clear,Other KC/SAC,12dpb_DPTDI2,BW13_A3_DSDB_12dpb,12,128,-408.34850222353657,0.6879965753466989
SAC_SG_Clear,Other KC/SAC,12dpb_SPTDI2,BW14_B3_SSDB_12dpb,12,245,610.6876405536511,0.7608864518696424
SAC_SG_Clear,Other KC/SAC,19dpb,BW15D_C6_SDSDB_19dpb,19,262,-1176.5732429247537,0.6670374717651101
SAC_SG_Clear,Other KC/SAC,19dpb_p1,BW15D_1_D1_SDSDB_19dpb,19,340,-2226.034940372545,0.5271415244904702
SAC_SG_Clear,Other KC/SAC,26dpb_p1,BW81_C02846B6_SDSDB_26dpb_part1,26,180,1467.7241036441255,0.5506062646221188
SAC_SG_Clear,Other KC/SAC,26dpb_p2,BW81_C02846B6_SDSDB_26dpb_part2,26,142,2162.490777685369,0.44193073003690475
SAC_SG_Clear,Other KC/SAC,2mph,2mph_A03699G6.SCT,60,499,3296.225687814143,0.43775825332478374
SAC_SG_Ductal,Other KC/SAC,5dpb,BW32_A01597A3_SDSDB_5dpb,5,752,-2224.6698882439296,0.5854947884807986
SAC_SG_Ductal,Other KC/SAC,12dpb_DPTDI1,BW13_1_B1_DSDB_12dpb,12,473,896.3718381706244,0.7645720635949859
SAC_SG_Ductal,Other KC/SAC,12dpb_SPTDI1,BW14_1_C1_SSDB_12dpb,12,655,812.4105635966462,0.7821584345974696
SAC_SG_Ductal,Other KC/SAC,12dpb_DPTDI2,BW13_A3_DSDB_12dpb,12,564,-1027.7273057526247,0.7071569801273792
